2026-01-19 20:41:29,323 INFO  Logger.cs: 70 - 
2026-01-19 21:29:36,129 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6
2026-01-19 21:29:36,129 INFO  ExportHelper.cs: 147 - Beginning the export process
2026-01-19 21:29:36,131 INFO  ExportHelper.cs: 153 - Creating package directories with name irys_6 and save path F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF
2026-01-19 21:29:36,933 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\CMakeLists.txt
2026-01-19 21:29:36,934 INFO  ExportHelper.cs: 166 - Creating joint names config at F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\config\joint_names_irys_6.yaml
2026-01-19 21:29:36,934 INFO  ExportHelper.cs: 170 - Creating package.xml at F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\package.xml
2026-01-19 21:29:36,935 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\package.xml
2026-01-19 21:29:36,935 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\launch\
2026-01-19 21:29:36,936 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\launch\
2026-01-19 21:29:36,936 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2026-01-19 21:29:36,936 INFO  ExportHelper.cs: 450 - Saving users preferences
2026-01-19 21:29:36,937 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2026-01-19 21:29:36,937 INFO  ExportHelper.cs: 464 - Setting STL preferences
2026-01-19 21:29:36,938 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2026-01-19 21:29:36,938 INFO  ExportHelper.cs: 197 - Hiding all components
2026-01-19 21:29:37,251 INFO  ExportHelper.cs: 204 - Beginning individual files export
2026-01-19 21:29:37,253 INFO  ExportHelper.cs: 270 - Exporting link: Main_body
2026-01-19 21:29:37,253 INFO  ExportHelper.cs: 272 - Link Main_body has 4 children
2026-01-19 21:29:37,254 INFO  ExportHelper.cs: 270 - Exporting link: Right_wheel
2026-01-19 21:29:37,254 INFO  ExportHelper.cs: 272 - Link Right_wheel has 0 children
2026-01-19 21:29:37,254 INFO  ExportHelper.cs: 317 - Right_wheel: Exporting STL with coordinate frame Origin_Right_wheel
2026-01-19 21:29:37,255 INFO  ExportHelper.cs: 322 - Right_wheel: Reference geometry name 
2026-01-19 21:29:37,296 INFO  ExportHelper.cs: 330 - Saving STL to F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\meshes\Right_wheel.STL
2026-01-19 21:29:37,979 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-19 21:29:37,980 INFO  ExportHelper.cs: 270 - Exporting link: Left_wheel
2026-01-19 21:29:37,981 INFO  ExportHelper.cs: 272 - Link Left_wheel has 0 children
2026-01-19 21:29:37,981 INFO  ExportHelper.cs: 317 - Left_wheel: Exporting STL with coordinate frame Origin_Left_wheel
2026-01-19 21:29:37,982 INFO  ExportHelper.cs: 322 - Left_wheel: Reference geometry name 
2026-01-19 21:29:38,031 INFO  ExportHelper.cs: 330 - Saving STL to F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\meshes\Left_wheel.STL
2026-01-19 21:29:38,742 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-19 21:29:38,756 INFO  ExportHelper.cs: 270 - Exporting link: Left_Grabber
2026-01-19 21:29:38,757 INFO  ExportHelper.cs: 272 - Link Left_Grabber has 0 children
2026-01-19 21:29:38,757 INFO  ExportHelper.cs: 317 - Left_Grabber: Exporting STL with coordinate frame Origin_Left_Grabber
2026-01-19 21:29:38,757 INFO  ExportHelper.cs: 322 - Left_Grabber: Reference geometry name 
2026-01-19 21:29:38,881 INFO  ExportHelper.cs: 330 - Saving STL to F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\meshes\Left_Grabber.STL
2026-01-19 21:29:39,690 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-19 21:29:39,691 INFO  ExportHelper.cs: 270 - Exporting link: Right_Grabber
2026-01-19 21:29:39,691 INFO  ExportHelper.cs: 272 - Link Right_Grabber has 0 children
2026-01-19 21:29:39,691 INFO  ExportHelper.cs: 317 - Right_Grabber: Exporting STL with coordinate frame Origin_Right_Grabber
2026-01-19 21:29:39,692 INFO  ExportHelper.cs: 322 - Right_Grabber: Reference geometry name 
2026-01-19 21:29:39,751 INFO  ExportHelper.cs: 330 - Saving STL to F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\meshes\Right_Grabber.STL
2026-01-19 21:29:40,563 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-19 21:29:40,564 INFO  ExportHelper.cs: 317 - Main_body: Exporting STL with coordinate frame Origin_global
2026-01-19 21:29:40,564 INFO  ExportHelper.cs: 322 - Main_body: Reference geometry name 
2026-01-19 21:29:41,133 INFO  ExportHelper.cs: 330 - Saving STL to F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\meshes\Main_body.STL
2026-01-19 21:29:44,180 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2026-01-19 21:29:44,181 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2026-01-19 21:29:46,250 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2026-01-19 21:29:46,250 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-19 21:29:46,250 INFO  ExportHelper.cs: 228 - Writing URDF file to F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\urdf\irys_6.urdf
2026-01-19 21:29:46,252 INFO  CSVImportExport.cs: 32 - Writing CSV file F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\urdf\irys_6.csv
2026-01-19 21:29:46,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-19 21:29:46,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-19 21:29:46,252 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2026-01-19 21:29:46,254 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,Link.Joint.Mimic.joint,Link.Joint.Mimic.multiplier,Link.Joint.Mimic.offset,
2026-01-19 21:29:46,254 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2026-01-19 21:29:46,254 INFO  ExportHelper.cs: 234 - Copying log file
2026-01-19 21:29:46,254 INFO  ExportHelper.cs: 439 - Copying C:\Users\bart3\sw2urdf_logs\sw2urdf.log to F:\Koro-Szko³a\In¿ynierka\Modele_URDF\URDF\irys_6\export.log
2026-01-19 21:29:46,254 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2026-01-19 21:29:46,254 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2026-01-19 21:30:21,599 INFO  SwAddin.cs: 294 - Assembly export called for file irys_6
2026-01-19 21:30:21,600 INFO  SwAddin.cs: 299 - Save is required
2026-01-19 21:30:21,600 INFO  SwAddin.cs: 313 - Saving assembly
2026-01-19 21:30:23,388 INFO  SwAddin.cs: 316 - Opening property manager
2026-01-19 21:30:23,392 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from irys_6
2026-01-19 21:30:23,392 INFO  ExportHelperExtension.cs: 1136 - Found 56 in irys_6
2026-01-19 21:30:23,392 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in irys_6
2026-01-19 21:30:23,392 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 21:30:23,393 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 21:30:23,393 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Main_body^irys_6-1
2026-01-19 21:30:23,394 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 21:30:23,395 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Main_body^irys_6-1
2026-01-19 21:30:23,395 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_left^irys_6-1
2026-01-19 21:30:23,396 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_left^irys_6-1
2026-01-19 21:30:23,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_left^irys_6-1
2026-01-19 21:30:23,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Left_grabber^irys_6-1
2026-01-19 21:30:23,396 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 21:30:23,396 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Left_grabber^irys_6-1
2026-01-19 21:30:23,396 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Right_grabber^irys_6-1
2026-01-19 21:30:23,396 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Right_grabber^irys_6-1
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel_right^irys_6-1
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_right^irys_6-1
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel_right^irys_6-1
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from irys_6
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1136 - Found 56 in irys_6
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in irys_6
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Main_body^irys_6-1
2026-01-19 21:30:23,398 INFO  ExportHelperExtension.cs: 1136 - Found 323 in Main_body^irys_6-1
2026-01-19 21:30:23,402 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Main_body^irys_6-1
2026-01-19 21:30:23,402 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_left^irys_6-1
2026-01-19 21:30:23,402 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_left^irys_6-1
2026-01-19 21:30:23,403 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_left^irys_6-1
2026-01-19 21:30:23,403 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Left_grabber^irys_6-1
2026-01-19 21:30:23,403 INFO  ExportHelperExtension.cs: 1136 - Found 32 in Left_grabber^irys_6-1
2026-01-19 21:30:23,404 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Left_grabber^irys_6-1
2026-01-19 21:30:23,404 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Right_grabber^irys_6-1
2026-01-19 21:30:23,404 INFO  ExportHelperExtension.cs: 1136 - Found 28 in Right_grabber^irys_6-1
2026-01-19 21:30:23,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Right_grabber^irys_6-1
2026-01-19 21:30:23,405 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel_right^irys_6-1
2026-01-19 21:30:23,405 INFO  ExportHelperExtension.cs: 1136 - Found 23 in Wheel_right^irys_6-1
2026-01-19 21:30:23,405 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel_right^irys_6-1
2026-01-19 21:30:24,221 INFO  SwAddin.cs: 339 - Loading config tree
2026-01-19 21:30:24,222 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
